=== knights_match v3 START ===
--- lava_knight.png ---
Blender 4.3.2
Fra:1 Mem:17.52M (Peak 17.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfw2
Fra:1 Mem:17.54M (Peak 17.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfw1
Fra:1 Mem:17.55M (Peak 17.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhft
Fra:1 Mem:17.57M (Peak 17.57M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfc
Fra:1 Mem:17.64M (Peak 17.64M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfu
Fra:1 Mem:17.66M (Peak 17.66M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfm
Fra:1 Mem:17.72M (Peak 17.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfb
Fra:1 Mem:17.79M (Peak 17.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | crestB
Fra:1 Mem:17.82M (Peak 17.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | eyeR
Fra:1 Mem:17.85M (Peak 17.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hornR
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | eyeL
Fra:1 Mem:17.90M (Peak 17.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hornL
Fra:1 Mem:17.92M (Peak 17.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jaw
Fra:1 Mem:17.95M (Peak 17.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | beakT
Fra:1 Mem:17.97M (Peak 17.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | beak
Fra:1 Mem:18.00M (Peak 18.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | helm
Fra:1 Mem:18.07M (Peak 18.07M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handR
Fra:1 Mem:18.13M (Peak 18.13M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cGlR
Fra:1 Mem:18.17M (Peak 18.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cTrR
Fra:1 Mem:18.20M (Peak 18.20M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cuffR
Fra:1 Mem:18.23M (Peak 18.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | uarmR
Fra:1 Mem:18.26M (Peak 18.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pLowR
Fra:1 Mem:18.29M (Peak 18.29M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pTopR
Fra:1 Mem:18.33M (Peak 18.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | paulR
Fra:1 Mem:18.39M (Peak 18.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handL
Fra:1 Mem:18.46M (Peak 18.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cGlL
Fra:1 Mem:18.49M (Peak 18.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cTrL
Fra:1 Mem:18.52M (Peak 18.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cuffL
Fra:1 Mem:18.56M (Peak 18.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | uarmL
Fra:1 Mem:18.59M (Peak 18.59M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pLowL
Fra:1 Mem:18.62M (Peak 18.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pTopL
Fra:1 Mem:18.65M (Peak 18.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | footL
Fra:1 Mem:18.65M (Peak 18.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | shinL
Fra:1 Mem:18.65M (Peak 18.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | slitL
Fra:1 Mem:18.71M (Peak 18.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | footR
Fra:1 Mem:18.77M (Peak 18.77M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | toeR
Fra:1 Mem:18.79M (Peak 18.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | emberR
Fra:1 Mem:18.82M (Peak 18.82M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | shinR
Fra:1 Mem:18.94M (Peak 18.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | slitR
Fra:1 Mem:18.97M (Peak 18.98M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | thighR
Fra:1 Mem:19.00M (Peak 19.00M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pelvis
Fra:1 Mem:19.07M (Peak 19.07M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skirt
Fra:1 Mem:19.09M (Peak 19.09M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | buck
Fra:1 Mem:19.10M (Peak 19.10M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | chest
Fra:1 Mem:19.20M (Peak 19.20M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lcfw2
Fra:1 Mem:19.24M (Peak 19.24M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | trimT
Fra:1 Mem:19.24M (Peak 19.24M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | trimSL
Fra:1 Mem:19.27M (Peak 19.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lcfw1
Fra:1 Mem:19.35M (Peak 19.35M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lcft
Fra:1 Mem:19.37M (Peak 19.37M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | trimSR
Fra:1 Mem:19.38M (Peak 19.38M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lv2
Fra:1 Mem:19.45M (Peak 19.45M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lcfc
Fra:1 Mem:19.51M (Peak 19.51M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lv3
Fra:1 Mem:19.52M (Peak 19.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lcfb
Fra:1 Mem:19.52M (Peak 19.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lcfm
Fra:1 Mem:19.66M (Peak 19.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lcfu
Fra:1 Mem:19.75M (Peak 19.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:17.10M (Peak 19.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:17.10M (Peak 19.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:17.10M (Peak 19.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:17.10M (Peak 19.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:17.19M (Peak 19.75M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:17.19M (Peak 19.75M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:17.19M (Peak 19.75M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:17.19M (Peak 19.75M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:17.19M (Peak 19.75M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:17.19M (Peak 19.75M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:17.21M (Peak 19.75M) | Time:00:00.01 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:17.21M (Peak 19.75M) | Time:00:00.01 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:17.21M (Peak 19.75M) | Time:00:00.01 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:17.21M (Peak 19.75M) | Time:00:00.01 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:17.67M (Peak 19.75M) | Time:00:00.01 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:17.85M (Peak 19.75M) | Time:00:00.01 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:17.84M (Peak 19.75M) | Time:00:00.01 | Mem:0.20M, Peak:0.20M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:17.84M (Peak 19.75M) | Time:00:00.01 | Mem:0.20M, Peak:0.20M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:17.84M (Peak 19.75M) | Time:00:00.01 | Mem:1.12M, Peak:1.12M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:17.84M (Peak 19.75M) | Time:00:00.02 | Mem:2.11M, Peak:3.03M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:17.84M (Peak 19.75M) | Time:00:00.02 | Mem:2.11M, Peak:3.03M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:2.11M, Peak:3.03M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:3.15M, Peak:3.15M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:3.15M, Peak:3.15M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:3.15M, Peak:3.15M | Scene, ViewLayer | Updating Images
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:3.15M, Peak:3.15M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:3.15M, Peak:3.15M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:3.23M, Peak:3.23M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:18.88M (Peak 19.75M) | Time:00:00.02 | Mem:3.23M, Peak:3.23M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:21.40M (Peak 23.09M) | Time:00:00.04 | Mem:5.76M, Peak:5.76M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:21.40M (Peak 23.09M) | Time:00:00.04 | Mem:5.76M, Peak:5.76M | Scene, ViewLayer | Updating Film
Fra:1 Mem:21.41M (Peak 23.09M) | Time:00:00.04 | Mem:5.67M, Peak:5.76M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:21.41M (Peak 23.09M) | Time:00:00.04 | Mem:5.76M, Peak:5.76M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:21.41M (Peak 23.09M) | Time:00:00.04 | Mem:5.76M, Peak:5.76M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:21.41M (Peak 23.09M) | Time:00:00.04 | Mem:5.76M, Peak:5.76M | Scene, ViewLayer | Sample 0/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:00.23 | Remaining:00:53.60 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 1/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:10.92 | Remaining:00:26.11 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 80/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:12.32 | Remaining:00:22.52 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 96/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:13.80 | Remaining:00:19.66 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 112/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:15.17 | Remaining:00:17.02 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 128/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:16.41 | Remaining:00:14.55 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 144/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:17.67 | Remaining:00:12.34 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 160/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:18.88 | Remaining:00:10.27 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 176/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:20.09 | Remaining:00:08.35 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 192/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:21.24 | Remaining:00:06.52 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 208/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:22.41 | Remaining:00:04.79 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 224/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:23.65 | Remaining:00:03.14 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 240/272
Fra:1 Mem:88.73M (Peak 88.73M) | Time:00:24.91 | Remaining:00:01.55 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 256/272
Fra:1 Mem:118.64M (Peak 178.45M) | Time:00:26.21 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Sample 272/272
Fra:1 Mem:118.64M (Peak 178.45M) | Time:00:26.21 | Mem:73.05M, Peak:73.05M | Scene, ViewLayer | Finished
Saved: '/workspace/bot-campus-publish/gold-studio/lava_knight.png'
Time: 00:26.44 (Saving: 00:00.22)

WROTE /workspace/bot-campus-publish/gold-studio/lava_knight.png bytes=1248620
--- redgold_knight.png ---
Fra:1 Mem:17.80M (Peak 17.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bootL
Fra:1 Mem:17.80M (Peak 17.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | kneeL
Fra:1 Mem:17.83M (Peak 17.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | thighL
Fra:1 Mem:17.94M (Peak 17.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | trL1
Fra:1 Mem:17.96M (Peak 17.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | trL2
Fra:1 Mem:17.97M (Peak 17.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skirtL
Fra:1 Mem:18.01M (Peak 17.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skTL
Fra:1 Mem:18.09M (Peak 18.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bootR
Fra:1 Mem:18.10M (Peak 18.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | toeR
Fra:1 Mem:18.13M (Peak 18.13M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | greaveR
Fra:1 Mem:18.18M (Peak 18.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | kneeR
Fra:1 Mem:18.21M (Peak 18.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | thighR
Fra:1 Mem:18.24M (Peak 18.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | trR1
Fra:1 Mem:18.25M (Peak 18.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | trR2
Fra:1 Mem:18.38M (Peak 18.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skirtR
Fra:1 Mem:18.39M (Peak 18.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skTR
Fra:1 Mem:18.48M (Peak 18.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hip
